FUNC_GEN(1, 0.5, 0.4), TRACK, TCSPC(LRTIM, 10000, 2, 20)
FUNC_GEN(2, 0.5, 0.4), TRACK, TCSPC(LRTIM, 5000, 2, 20)
FUNC_GEN(3, 0.5, 0.4), TRACK, TCSPC(LRTIM, 3333, 2, 20)
FUNC_GEN(5, 0.5, 0.4), TRACK, TCSPC(LRTIM, 2000, 2, 20)
FUNC_GEN(7, 0.5, 0.4), TRACK, TCSPC(LRTIM, 1428, 2, 20)
FUNC_GEN(10, 0.5, 0.4), TRACK, TCSPC(LRTIM, 1000, 2, 20)
FUNC_GEN(20, 0.5, 0.4), TRACK, TCSPC(LRTIM, 500, 2, 20)
FUNC_GEN(30, 0.5, 0.4), TRACK, TCSPC(LRTIM, 333, 2, 20)
FUNC_GEN(50, 0.5, 0.4), TRACK, TCSPC(LRTIM, 200, 2, 20)
FUNC_GEN(70, 0.5, 0.4), TRACK, TCSPC(LRTIM, 142, 2, 20)
FUNC_GEN(100, 0.5, 0.4), TRACK, TCSPC(LRTIM, 100, 2, 20)
FUNC_GEN(200, 0.5, 0.4), TRACK, TCSPC(LRTIM, 50, 2, 20)
FUNC_GEN(300, 0.5, 0.4), TRACK, TCSPC(LRTIM, 33, 2, 20)
FUNC_GEN(500, 0.5, 0.4), TRACK, TCSPC(LRTIM, 20, 2, 20)
FUNC_GEN(700, 0.5, 0.4), TRACK, TCSPC(LRTIM, 14, 2, 20)
FUNC_GEN(1000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 2398, 2, 20)
FUNC_GEN(2000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 1198, 2, 20)
FUNC_GEN(3000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 798, 2, 20)
FUNC_GEN(5000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 479, 2, 20)
FUNC_GEN(7000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 341, 2, 20)
FUNC_GEN(10000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 238, 2, 20)
FUNC_GEN(20000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 119, 2, 20)
FUNC_GEN(30000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 79, 2, 20)
FUNC_GEN(50000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 47, 2, 20)
FUNC_GEN(70000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 33, 2, 20)
FUNC_GEN(100000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 23, 2, 20)
