FUNC_GEN(1, 0.5, 0.4), TRACK, TCSPC(LRTIM, 10000, 2, 40)
FUNC_GEN(2, 0.5, 0.4), TRACK, TCSPC(LRTIM, 5000, 2, 40)
FUNC_GEN(3, 0.5, 0.4), TRACK, TCSPC(LRTIM, 3333, 2, 40)
FUNC_GEN(4, 0.5, 0.4), TRACK, TCSPC(LRTIM, 2500, 2, 40)
FUNC_GEN(6, 0.5, 0.4), TRACK, TCSPC(LRTIM, 1667, 2, 40)
FUNC_GEN(10, 0.5, 0.4), TRACK, TCSPC(LRTIM, 1000, 2, 40)
FUNC_GEN(20, 0.5, 0.4), TRACK, TCSPC(LRTIM, 500, 2, 40)
FUNC_GEN(30, 0.5, 0.4), TRACK, TCSPC(LRTIM, 333, 2, 40)
FUNC_GEN(40, 0.5, 0.4), TRACK, TCSPC(LRTIM, 250, 2, 40)
FUNC_GEN(60, 0.5, 0.4), TRACK, TCSPC(LRTIM, 167, 2, 40)
FUNC_GEN(100, 0.5, 0.4), TRACK, TCSPC(LRTIM, 100, 2, 40)
FUNC_GEN(200, 0.5, 0.4), TRACK, TCSPC(LRTIM, 50, 2, 40)
FUNC_GEN(300, 0.5, 0.4), TRACK, TCSPC(LRTIM, 33, 2, 40)
FUNC_GEN(400, 0.5, 0.4), TRACK, TCSPC(LRTIM, 25, 2, 40)
FUNC_GEN(600, 0.5, 0.4), TRACK, TCSPC(LRTIM, 17, 2, 40)
FUNC_GEN(1000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(2000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 1198, 2, 40)
FUNC_GEN(3000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 798, 2, 40)
FUNC_GEN(4000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 598, 2, 40)
FUNC_GEN(6000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 398, 2, 40)
FUNC_GEN(10000, 0.5, 0.4), TRACK, TCSPC(GPTIM, 238, 2, 40)
