FUNC_GEN(1000, 0.05, 0.05), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.05, 0.10), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.05, 0.15), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.05, 0.20), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.05, 0.25), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.05, 0.30), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.05, 0.35), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.05, 0.40), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.05, 0.45), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.05, 0.50), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.10, 0.05), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.10, 0.10), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.10, 0.15), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.10, 0.20), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.10, 0.25), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.10, 0.30), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.10, 0.35), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.10, 0.40), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.10, 0.45), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.10, 0.50), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.15, 0.05), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.15, 0.10), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.15, 0.15), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.15, 0.20), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.15, 0.25), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.15, 0.30), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.15, 0.35), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.15, 0.40), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.15, 0.45), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.15, 0.50), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.20, 0.05), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.20, 0.10), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.20, 0.15), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.20, 0.20), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.20, 0.25), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.20, 0.30), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.20, 0.35), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.20, 0.40), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.20, 0.45), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.20, 0.50), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.25, 0.05), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.25, 0.10), TRACK, TCSPC(GPTIM, 2398, 2, 40)
